indexDateString,value,statusCode
01-01-2000,15621.5,OK
01-02-2000,15621.5,OK
01-03-2000,15500,OK
01-04-2000,15500,OK
01-05-2000,15500,OK
01-06-2000,15900,OK
01-07-2000,15900,OK
01-08-2000,15900,OK
01-09-2000,15900,OK
01-10-2000,15900,OK
01-11-2000,15900,OK
01-12-2000,15900,OK
01-01-2001,15900,OK
01-02-2001,15900,OK
01-03-2001,15900,OK
01-04-2001,15900,OK
01-05-2001,15900,OK
01-06-2001,15900,OK
01-07-2001,15900,OK
01-08-2001,15900,OK
01-09-2001,15900,OK
01-10-2001,15900,OK
01-11-2001,15900,OK
01-12-2001,15900,OK
01-01-2002,15900,OK
01-02-2002,15900,OK
01-03-2002,15400,OK
01-04-2002,15400,OK
01-05-2002,15400,OK
01-06-2002,15400,OK
01-07-2002,15400,OK
01-08-2002,15400,OK
01-09-2002,15400,OK
01-10-2002,15400,OK
01-11-2002,15400,OK
01-12-2002,15400,OK
01-01-2003,15400,OK
01-02-2003,15400,OK
01-03-2003,15400,OK
01-04-2003,15400,OK
01-05-2003,15400,OK
01-06-2003,15400,OK
01-07-2003,15400,OK
01-08-2003,15400,OK
01-09-2003,15400,OK
01-10-2003,15400,OK
01-11-2003,15400,OK
01-12-2003,15400,OK
01-01-2004,15400,OK
01-02-2004,15400,OK
01-03-2004,15400,OK
01-04-2004,15400,OK
01-05-2004,15400,OK
01-06-2004,15400,OK
01-07-2004,14400,OK
01-08-2004,14400,OK
01-09-2004,14400,OK
01-10-2004,14442,OK
01-11-2004,14442,OK
01-12-2004,14442,OK
01-01-2005,15305,OK
01-02-2005,15305,OK
01-03-2005,15340,OK
01-04-2005,15340,OK
01-05-2005,15340,OK
01-06-2005,15337.5,OK
01-07-2005,15335,OK
01-08-2005,15340,OK
01-09-2005,14675,OK
01-10-2005,14675,OK
01-11-2005,14675,OK
01-12-2005,14675,OK
01-01-2006,14652.5,OK
01-02-2006,14652.5,OK
01-03-2006,14652.5,OK
01-04-2006,14652.5,OK
01-05-2006,14675,OK
01-06-2006,15485,OK
01-07-2006,15485,OK
01-08-2006,15485,OK
01-09-2006,15485,OK
01-10-2006,15485,OK
01-11-2006,15485,OK
01-12-2006,15485,OK
01-01-2007,15485,OK
01-02-2007,15490,OK
01-03-2007,15485,OK
01-04-2007,15485,OK
01-05-2007,15485,OK
01-06-2007,15485,OK
01-07-2007,15485,OK
01-08-2007,15485,OK
01-09-2007,15485,OK
01-10-2007,15485,OK
01-11-2007,15485,OK
