indexDateString,value,statusCode
01-01-2000,260350,OK
01-02-2000,256935,OK
01-03-2000,252305,OK
01-04-2000,255075,OK
01-05-2000,261390,OK
01-06-2000,265230,OK
01-07-2000,268305,OK
01-08-2000,273280,OK
01-09-2000,282635,OK
01-10-2000,281655,OK
01-11-2000,286705,OK
01-12-2000,288295,OK
01-01-2001,286310,OK
01-02-2001,281455,OK
01-03-2001,295185,OK
01-04-2001,297605,OK
01-05-2001,300935,OK
01-06-2001,304245,OK
01-07-2001,304245,OK
01-08-2001,304245,OK
01-09-2001,304245,OK
01-10-2001,304245,OK
01-11-2001,304245,OK
01-12-2001,304245,OK
01-01-2002,304245,OK
01-02-2002,304245,OK
01-03-2002,304245,OK
01-04-2002,304245,OK
01-05-2002,304245,OK
01-06-2002,304245,OK
01-07-2002,304245,OK
01-08-2002,304245,OK
01-09-2002,304245,OK
01-10-2002,304245,OK
01-11-2002,304245,OK
01-12-2002,304245,OK
01-01-2003,304245,OK
01-02-2003,304245,OK
01-03-2003,304245,OK
01-04-2003,304245,OK
01-05-2003,304245,OK
01-06-2003,304245,OK
01-07-2003,304245,OK
01-08-2003,304245,OK
01-09-2003,304245,OK
01-10-2003,304245,OK
01-11-2003,304245,OK
01-12-2003,304245,OK
01-01-2004,304245,OK
01-02-2004,304245,OK
01-03-2004,304245,OK
01-04-2004,304245,OK
01-05-2004,304245,OK
01-06-2004,304245,OK
01-07-2004,304245,OK
01-08-2004,304245,OK
01-09-2004,304245,OK
01-10-2004,304245,OK
01-11-2004,304245,OK
01-12-2004,304245,OK
01-01-2005,304245,OK
01-02-2005,304245,OK
01-03-2005,304245,OK
01-04-2005,304245,OK
01-05-2005,304245,OK
01-06-2005,304245,OK
01-07-2005,304245,OK
01-08-2005,304245,OK
01-09-2005,304245,OK
01-10-2005,304245,OK
01-11-2005,304245,OK
01-12-2005,304245,OK
01-01-2006,304245,OK
01-02-2006,304245,OK
01-03-2006,304245,OK
01-04-2006,304245,OK
01-05-2006,304245,OK
01-06-2006,304245,OK
01-07-2006,304245,OK
01-08-2006,304245,OK
01-09-2006,304245,OK
01-10-2006,304245,OK
01-11-2006,304245,OK
01-12-2006,304245,OK
01-01-2007,304245,OK
01-02-2007,304245,OK
01-03-2007,304245,OK
01-04-2007,304245,OK
01-05-2007,304245,OK
01-06-2007,304245,OK
01-07-2007,304245,OK
01-08-2007,304245,OK
01-09-2007,304245,OK
01-10-2007,304245,OK
01-11-2007,304245,OK
