indexDateString,value,statusCode
01-01-2000,142700,OK
01-02-2000,142700,OK
01-03-2000,142700,OK
01-04-2000,142700,OK
01-05-2000,142700,OK
01-06-2000,142700,OK
01-07-2000,142700,OK
01-08-2000,142700,OK
01-09-2000,142700,OK
01-10-2000,147600,OK
01-11-2000,147600,OK
01-12-2000,147600,OK
01-01-2001,147600,OK
01-02-2001,148500,OK
01-03-2001,148500,OK
01-04-2001,148500,OK
01-05-2001,148500,OK
01-06-2001,148500,OK
01-07-2001,148500,OK
01-08-2001,148500,OK
01-09-2001,155300,OK
01-10-2001,161000,OK
01-11-2001,161000,OK
01-12-2001,161000,OK
01-01-2002,154100,OK
01-02-2002,154100,OK
01-03-2002,154100,OK
01-04-2002,154100,OK
01-05-2002,151850,OK
01-06-2002,151850,OK
01-07-2002,158700,OK
01-08-2002,158700,OK
01-09-2002,161000,OK
01-10-2002,163300,OK
01-11-2002,163300,OK
01-12-2002,163300,OK
01-01-2003,163300,OK
01-02-2003,167900,OK
01-03-2003,167900,OK
01-04-2003,167900,OK
01-05-2003,167900,OK
01-06-2003,167900,OK
01-07-2003,167900,OK
01-08-2003,170300,OK
01-09-2003,170300,OK
01-10-2003,170300,OK
01-11-2003,170400,OK
01-12-2003,170400,OK
01-01-2004,170400,OK
01-02-2004,170400,OK
01-03-2004,170400,OK
01-04-2004,170400,OK
01-05-2004,189600,OK
01-06-2004,189930,OK
01-07-2004,195900,OK
01-08-2004,195900,OK
01-09-2004,195900,OK
01-10-2004,195900,OK
01-11-2004,195900,OK
01-12-2004,195900,OK
01-01-2005,195900,OK
01-02-2005,183600,OK
01-03-2005,183600,OK
01-04-2005,199300,OK
01-05-2005,199300,OK
01-06-2005,199300,OK
01-07-2005,199300,OK
01-08-2005,199300,OK
01-09-2005,193600,OK
01-10-2005,193600,OK
01-11-2005,183200,OK
01-12-2005,183200,OK
01-01-2006,196800,OK
01-02-2006,196800,OK
01-03-2006,196800,OK
01-04-2006,196800,OK
01-05-2006,196800,OK
01-06-2006,196800,OK
01-07-2006,196800,OK
01-08-2006,196800,OK
01-09-2006,196800,OK
01-10-2006,196800,OK
01-11-2006,196800,OK
01-12-2006,196800,OK
01-01-2007,196800,OK
01-02-2007,196800,OK
01-03-2007,196800,OK
01-04-2007,196800,OK
01-05-2007,196800,OK
01-06-2007,196800,OK
01-07-2007,196800,OK
01-08-2007,196800,OK
01-09-2007,216000,OK
01-10-2007,216000,OK
01-11-2007,216000,OK
