indexDateString,value,statusCode
01-01-2000,6881.33,OK
01-02-2000,6881.33,OK
01-03-2000,6881.33,OK
01-04-2000,6881.33,OK
01-05-2000,6881.33,OK
01-06-2000,6881.33,OK
01-07-2000,6881.33,OK
01-08-2000,6881.33,OK
01-09-2000,7067.33,OK
01-10-2000,7067.33,OK
01-11-2000,7067.33,OK
01-12-2000,7067.33,OK
01-01-2001,7067.33,OK
01-02-2001,7067.33,OK
01-03-2001,7067.33,OK
01-04-2001,7067.33,OK
01-05-2001,7067.33,OK
01-06-2001,7067.33,OK
01-07-2001,7067.33,OK
01-08-2001,7067.33,OK
01-09-2001,7067.33,OK
01-10-2001,7067.33,OK
01-11-2001,7251.33,OK
01-12-2001,7251.33,OK
01-01-2002,7251.33,OK
01-02-2002,7398,OK
01-03-2002,7248.65,OK
01-04-2002,7248.65,OK
01-05-2002,7248.65,OK
01-06-2002,7248.65,OK
01-07-2002,7397.92,OK
01-08-2002,7397.92,OK
01-09-2002,7397.92,OK
01-10-2002,7397.92,OK
01-11-2002,7397.92,OK
01-12-2002,7397.92,OK
01-01-2003,7687.19,OK
01-02-2003,7687.19,OK
01-03-2003,8071.55,OK
01-04-2003,8263.73,OK
01-05-2003,8455.91,OK
01-06-2003,8455.91,OK
01-07-2003,8647.96,OK
01-08-2003,8647.96,OK
01-09-2003,8936.23,OK
01-10-2003,8936.23,OK
01-11-2003,8936.23,OK
01-12-2003,8936.23,OK
01-01-2004,9032.32,OK
01-02-2004,9173.21,OK
01-03-2004,9173.21,OK
01-04-2004,9173.21,OK
01-05-2004,9173.21,OK
01-06-2004,9173.21,OK
01-07-2004,9269,OK
01-08-2004,9269,OK
01-09-2004,9269,OK
01-10-2004,9269,OK
01-11-2004,9269,OK
01-12-2004,9302.33,OK
01-01-2005,9110,OK
01-02-2005,9110,OK
01-03-2005,9397.67,OK
01-04-2005,9397.67,OK
01-05-2005,9397.67,OK
01-06-2005,9397.67,OK
01-07-2005,9397.67,OK
01-08-2005,9397.67,OK
01-09-2005,9484,OK
01-10-2005,9484,OK
01-11-2005,9484,OK
01-12-2005,9450.67,OK
01-01-2006,9634.19,OK
01-02-2006,9634.19,OK
01-03-2006,9667.52,OK
01-04-2006,9700.85,OK
01-05-2006,9700.85,OK
01-06-2006,9634.19,OK
01-07-2006,9684.19,OK
01-08-2006,9684.19,OK
01-09-2006,9684.19,OK
01-10-2006,9684.19,OK
01-11-2006,9684.19,OK
01-12-2006,9684.19,OK
01-01-2007,9684.19,OK
01-02-2007,9684.19,OK
01-03-2007,9684.19,OK
01-04-2007,9684.19,OK
01-05-2007,9684.19,OK
01-06-2007,9684.19,OK
01-07-2007,9684.19,OK
01-08-2007,9684.19,OK
01-09-2007,9684.19,OK
01-10-2007,9684.19,OK
01-11-2007,9684.19,OK
