indexDateString,value,statusCode
01-01-2000,1768.5,OK
01-02-2000,1768.5,OK
01-03-2000,1768.5,OK
01-04-2000,1768.5,OK
01-05-2000,1768.5,OK
01-06-2000,1768.5,OK
01-07-2000,1797,OK
01-08-2000,1797,OK
01-09-2000,1797,OK
01-10-2000,1797,OK
01-11-2000,1797,OK
01-12-2000,1837,OK
01-01-2001,1837,OK
01-02-2001,1837,OK
01-03-2001,1837,OK
01-04-2001,1837,OK
01-05-2001,1888.5,OK
01-06-2001,1888.5,OK
01-07-2001,1888.5,OK
01-08-2001,1888.5,OK
01-09-2001,1996.5,OK
01-10-2001,1996.5,OK
01-11-2001,1996.5,OK
01-12-2001,1996.5,OK
01-01-2002,1996.5,OK
01-02-2002,1996.5,OK
01-03-2002,1996.5,OK
01-04-2002,2056,OK
01-05-2002,2056,OK
01-06-2002,2056,OK
01-07-2002,2056,OK
01-08-2002,2056,OK
01-09-2002,2056,OK
01-10-2002,2056,OK
01-11-2002,2056,OK
01-12-2002,2056,OK
01-01-2003,2056,OK
01-02-2003,2056,OK
01-03-2003,2056,OK
01-04-2003,2125.5,OK
01-05-2003,2125.5,OK
01-06-2003,2125.5,OK
01-07-2003,2125.5,OK
01-08-2003,2125.5,OK
01-09-2003,2178.5,OK
01-10-2003,2178.5,OK
01-11-2003,2178.5,OK
01-12-2003,2178.5,OK
01-01-2004,2178.5,OK
01-02-2004,2178.5,OK
01-03-2004,2178.5,OK
01-04-2004,2178.5,OK
01-05-2004,2178.5,OK
01-06-2004,2178.5,OK
01-07-2004,2178.5,OK
01-08-2004,2178.5,OK
01-09-2004,2178.5,OK
01-10-2004,2178.5,OK
01-11-2004,2178.5,OK
01-12-2004,2257,OK
01-01-2005,2343,OK
01-02-2005,2343,OK
01-03-2005,2343,OK
01-04-2005,2343,OK
01-05-2005,2343,OK
01-06-2005,2343,OK
01-07-2005,2343,OK
01-08-2005,2343,OK
01-09-2005,2573.5,OK
01-10-2005,2573.5,OK
01-11-2005,2573.5,OK
01-12-2005,2573.5,OK
01-01-2006,2573.5,OK
01-02-2006,2573.5,OK
01-03-2006,2573.5,OK
01-04-2006,2732,OK
01-05-2006,2732,OK
01-06-2006,2732,OK
01-07-2006,2732,OK
01-08-2006,2732,OK
01-09-2006,2732,OK
01-10-2006,2732,OK
01-11-2006,2732,OK
01-12-2006,2732,OK
01-01-2007,2732,OK
01-02-2007,2732,OK
01-03-2007,2732,OK
01-04-2007,2732,OK
01-05-2007,2732,OK
01-06-2007,2732,OK
01-07-2007,2732,OK
01-08-2007,2732,OK
01-09-2007,2832.5,OK
01-10-2007,2832.5,OK
01-11-2007,2832.5,OK
