indexDateString,value,statusCode
01-01-2000,1860.5,OK
01-02-2000,1860.5,OK
01-03-2000,1912.5,OK
01-04-2000,2027.5,OK
01-05-2000,2027.5,OK
01-06-2000,2027.5,OK
01-07-2000,2027.5,OK
01-08-2000,2027.5,OK
01-09-2000,2027.5,OK
01-10-2000,2027.5,OK
01-11-2000,2027.5,OK
01-12-2000,2027.5,OK
01-01-2001,2027.5,OK
01-02-2001,2027.5,OK
01-03-2001,2027.5,OK
01-04-2001,2027.5,OK
01-05-2001,2027.5,OK
01-06-2001,2027.5,OK
01-07-2001,2074,OK
01-08-2001,2074,OK
01-09-2001,2074,OK
01-10-2001,2146,OK
01-11-2001,2074,OK
01-12-2001,2074,OK
01-01-2002,2072,OK
01-02-2002,2074,OK
01-03-2002,2224.5,OK
01-04-2002,2224.5,OK
01-05-2002,2224.5,OK
01-06-2002,2224.5,OK
01-07-2002,2224.5,OK
01-08-2002,2224.5,OK
01-09-2002,2224.5,OK
01-10-2002,2224.5,OK
01-11-2002,2224.5,OK
01-12-2002,2224.5,OK
01-01-2003,2224.5,OK
01-02-2003,2224.5,OK
01-03-2003,2285.5,OK
01-04-2003,2285.5,OK
01-05-2003,2278.5,OK
01-06-2003,2278.5,OK
01-07-2003,2278.5,OK
01-08-2003,2278.5,OK
01-09-2003,2278.5,OK
01-10-2003,2278.5,OK
01-11-2003,2278.5,OK
01-12-2003,2278.5,OK
01-01-2004,2278.5,OK
01-02-2004,2278.5,OK
01-03-2004,2278.5,OK
01-04-2004,2278.5,OK
01-05-2004,2278.5,OK
01-06-2004,2278.5,OK
01-07-2004,2278.5,OK
01-08-2004,2278.5,OK
01-09-2004,2278.5,OK
01-10-2004,2278.5,OK
01-11-2004,2278.5,OK
01-12-2004,2278.5,OK
01-01-2005,2278.5,OK
01-02-2005,2278.5,OK
01-03-2005,2278.5,OK
01-04-2005,2278.5,OK
01-05-2005,2278.5,OK
01-06-2005,2278.5,OK
01-07-2005,2278.5,OK
01-08-2005,2278.5,OK
01-09-2005,2278.5,OK
01-10-2005,2278.5,OK
01-11-2005,2278.5,OK
01-12-2005,2278.5,OK
01-01-2006,2278.5,OK
01-02-2006,2278.5,OK
01-03-2006,2278.5,OK
01-04-2006,2278.5,OK
01-05-2006,2278.5,OK
01-06-2006,2278.5,OK
01-07-2006,2278.5,OK
01-08-2006,2278.5,OK
01-09-2006,2278.5,OK
01-10-2006,2278.5,OK
01-11-2006,2278.5,OK
01-12-2006,2278.5,OK
01-01-2007,2278.5,OK
01-02-2007,2278.5,OK
01-03-2007,2278.5,OK
01-04-2007,2278.5,OK
01-05-2007,2278.5,OK
01-06-2007,2278.5,OK
01-07-2007,2278.5,OK
01-08-2007,2278.5,OK
01-09-2007,2380.5,OK
01-10-2007,2460.5,OK
01-11-2007,2460.5,OK
