indexDateString,value,statusCode
01-01-2000,1134.67,OK
01-02-2000,1134.67,OK
01-03-2000,1134.67,OK
01-04-2000,1134.67,OK
01-05-2000,1143.33,OK
01-06-2000,1134.67,OK
01-07-2000,1134.67,OK
01-08-2000,1134.67,OK
01-09-2000,1134.67,OK
01-10-2000,1200.67,OK
01-11-2000,1200.67,OK
01-12-2000,1200.67,OK
01-01-2001,1200.67,OK
01-02-2001,1197.34,OK
01-03-2001,1216,OK
01-04-2001,1216,OK
01-05-2001,1200.75,OK
01-06-2001,1200.75,OK
01-07-2001,1175.81,OK
01-08-2001,1175.81,OK
01-09-2001,1210.9,OK
01-10-2001,1210.9,OK
01-11-2001,1210.9,OK
01-12-2001,1210.9,OK
01-01-2002,1210.9,OK
01-02-2002,1226.67,OK
01-03-2002,1210.93,OK
01-04-2002,1214.26,OK
01-05-2002,1214.26,OK
01-06-2002,1214.26,OK
01-07-2002,1214.26,OK
01-08-2002,1214.26,OK
01-09-2002,1214.26,OK
01-10-2002,1214.26,OK
01-11-2002,1214.26,OK
01-12-2002,1214.26,OK
01-01-2003,1214.26,OK
01-02-2003,1214.26,OK
01-03-2003,1214.26,OK
01-04-2003,1221.44,OK
01-05-2003,1244.1,OK
01-06-2003,1244.1,OK
01-07-2003,1244.11,OK
01-08-2003,1244.1,OK
01-09-2003,1244.1,OK
01-10-2003,1244.1,OK
01-11-2003,1244.1,OK
01-12-2003,1244.1,OK
01-01-2004,1244.1,OK
01-02-2004,1244.1,OK
01-03-2004,1250.77,OK
01-04-2004,1244.77,OK
01-05-2004,1258.1,OK
01-06-2004,1284.1,OK
01-07-2004,1300.77,OK
01-08-2004,1291.44,OK
01-09-2004,1304.77,OK
01-10-2004,1326.77,OK
01-11-2004,1326.77,OK
01-12-2004,1326.77,OK
01-01-2005,1326.77,OK
01-02-2005,1326.77,OK
01-03-2005,1326.77,OK
01-04-2005,1326.77,OK
01-05-2005,1326.77,OK
01-06-2005,1326.77,OK
01-07-2005,1326.77,OK
01-08-2005,1326.77,OK
01-09-2005,1303.2,OK
01-10-2005,1303.2,OK
01-11-2005,1303.2,OK
01-12-2005,1303.2,OK
01-01-2006,1303.2,OK
01-02-2006,1303.2,OK
01-03-2006,1303.2,OK
01-04-2006,1303.2,OK
01-05-2006,1303.2,OK
01-06-2006,1303.2,OK
01-07-2006,1303.2,OK
01-08-2006,1303.2,OK
01-09-2006,1303.2,OK
01-10-2006,1303.2,OK
01-11-2006,1303.2,OK
01-12-2006,1303.2,OK
01-01-2007,1303.2,OK
01-02-2007,1303.2,OK
01-03-2007,1303.2,OK
01-04-2007,1303.2,OK
01-05-2007,1303.2,OK
01-06-2007,1303.2,OK
01-07-2007,1303.2,OK
01-08-2007,1303.2,OK
01-09-2007,1303.2,OK
01-10-2007,1310.65,OK
01-11-2007,1310.48,OK
